symbol,symbol_name,timestamps,open,high,low,close,volume,amount,bi_direction,in_zhongshu,is_bi_start,is_bi_end,bi_position,star_buy,star_sell,expma_cross,trend_regime,cci
sh513310,中韩半导体ETF,2025-02-24 00:00:00,1.645,1.666,1.641,1.66,388829400,1310286946,向下,0,0,0,start,0,0,,上升趋势,137.2
sh513310,中韩半导体ETF,2025-02-25 00:00:00,1.638,1.668,1.637,1.642,432307300,1311381594,向下,0,0,0,start,0,0,,上升趋势,106.3
sh513310,中韩半导体ETF,2025-02-26 00:00:00,1.645,1.659,1.634,1.653,523715600,1313727212,向下,0,0,0,mid,0,0,,上升趋势,87.9
sh513310,中韩半导体ETF,2025-02-27 00:00:00,1.652,1.662,1.618,1.636,409591600,1310726169,向下,0,0,0,mid,0,1,,上升趋势,61.7
sh513310,中韩半导体ETF,2025-02-28 00:00:00,1.61,1.613,1.544,1.548,391616777,1309854416,向下,1,0,0,end,0,0,,震荡偏多,-58.6
sh513310,中韩半导体ETF,2025-03-03 00:00:00,1.553,1.561,1.535,1.54,365605200,1309072888,向下,1,0,0,end,0,0,,震荡偏多,-98.3
sh513310,中韩半导体ETF,2025-03-04 00:00:00,1.519,1.547,1.505,1.538,636528900,1315462078,向上,1,1,1,start,0,0,,震荡偏多,-116.4
sh513310,中韩半导体ETF,2025-03-05 00:00:00,1.543,1.553,1.538,1.549,404820931,1310006650,向上,1,0,0,start,0,0,,震荡偏多,-85.8
sh513310,中韩半导体ETF,2025-03-06 00:00:00,1.557,1.586,1.557,1.568,560441100,1314013331,向上,1,0,0,start,0,0,,震荡偏多,-50.0
sh513310,中韩半导体ETF,2025-03-07 00:00:00,1.563,1.572,1.552,1.557,307574200,1306874345,向上,1,0,0,mid,0,0,,震荡偏多,-61.9
sh513310,中韩半导体ETF,2025-03-10 00:00:00,1.552,1.561,1.54,1.553,183046500,1300723286,向上,1,0,0,mid,0,0,,震荡偏多,-69.5
sh513310,中韩半导体ETF,2025-03-11 00:00:00,1.514,1.54,1.512,1.539,275227790,1304972927,向上,1,0,0,mid,0,0,,震荡偏多,-87.2
sh513310,中韩半导体ETF,2025-03-12 00:00:00,1.568,1.584,1.56,1.57,346478080,1308744276,向上,0,0,0,mid,0,0,,震荡偏多,-23.9
sh513310,中韩半导体ETF,2025-03-13 00:00:00,1.57,1.575,1.531,1.537,225218300,1302759172,向上,1,0,0,end,0,0,,震荡偏多,-54.3
sh513310,中韩半导体ETF,2025-03-14 00:00:00,1.546,1.57,1.546,1.566,327310900,1307808871,向上,1,0,0,end,0,0,,震荡偏多,-25.9
sh513310,中韩半导体ETF,2025-03-17 00:00:00,1.584,1.594,1.58,1.583,169507400,1300236390,向上,0,0,0,end,0,0,,震荡偏多,46.9
sh513310,中韩半导体ETF,2025-03-18 00:00:00,1.588,1.604,1.582,1.585,279651800,1305751047,向下,0,1,1,start,0,0,,震荡偏多,87.4
sh513310,中韩半导体ETF,2025-03-19 00:00:00,1.593,1.596,1.58,1.583,192489000,1301393112,向下,0,0,0,start,0,0,,震荡偏多,109.6
sh513310,中韩半导体ETF,2025-03-20 00:00:00,1.582,1.592,1.577,1.584,149110700,1298227481,向下,0,0,0,start,0,0,,震荡偏多,89.3
sh513310,中韩半导体ETF,2025-03-21 00:00:00,1.595,1.599,1.566,1.576,147286900,1298037160,向下,0,0,0,start,0,0,,震荡偏多,63.2
sh513310,中韩半导体ETF,2025-03-24 00:00:00,1.566,1.577,1.555,1.572,108435200,1294076490,向下,0,0,0,start,0,0,,震荡偏多,5.9
sh513310,中韩半导体ETF,2025-03-25 00:00:00,1.568,1.568,1.535,1.539,165530200,1299470068,向下,1,0,0,mid,0,0,,震荡偏多,-88.1
sh513310,中韩半导体ETF,2025-03-26 00:00:00,1.541,1.563,1.541,1.549,153149900,1298330282,向下,1,0,0,mid,0,0,,震荡偏多,-61.6
sh513310,中韩半导体ETF,2025-03-27 00:00:00,1.536,1.559,1.532,1.541,207398000,1301858090,向下,1,0,0,mid,0,0,,下降趋势,-80.5
sh513310,中韩半导体ETF,2025-03-28 00:00:00,1.527,1.529,1.503,1.504,176021100,1300112289,向下,1,0,0,mid,0,0,,下降趋势,-168.6
sh513310,中韩半导体ETF,2025-03-31 00:00:00,1.478,1.484,1.458,1.466,157614000,1297932798,向下,1,0,0,mid,0,0,死叉,下降趋势,-239.6
sh513310,中韩半导体ETF,2025-04-01 00:00:00,1.473,1.498,1.471,1.489,187136100,1300543323,向下,1,0,0,mid,0,0,,下降趋势,-152.1
sh513310,中韩半导体ETF,2025-04-02 00:00:00,1.478,1.496,1.478,1.486,141942500,1296658605,向下,1,0,0,end,0,0,,下降趋势,-119.0
sh513310,中韩半导体ETF,2025-04-03 00:00:00,1.463,1.487,1.463,1.477,130741500,1295530729,向下,1,0,0,end,0,0,,下降趋势,-110.9
sh513310,中韩半导体ETF,2025-04-07 00:00:00,1.369,1.408,1.329,1.329,330869000,1305873189,向下,0,0,0,end,0,0,,下降趋势,-219.1
sh513310,中韩半导体ETF,2025-04-08 00:00:00,1.36,1.38,1.331,1.348,295648000,1304378790,向下,0,0,0,end,0,0,,下降趋势,-172.6
sh513310,中韩半导体ETF,2025-04-09 00:00:00,1.332,1.407,1.321,1.365,1117357400,1320645623,向上,0,1,1,start,0,0,,下降趋势,-132.1
sh513310,中韩半导体ETF,2025-04-10 00:00:00,1.43,1.44,1.418,1.431,322772600,1306271264,向上,1,0,0,start,0,0,,下降趋势,-54.4
sh513310,中韩半导体ETF,2025-04-11 00:00:00,1.424,1.496,1.415,1.454,1355334900,1324062641,向上,1,0,0,start,1,0,,下降趋势,-18.9
sh513310,中韩半导体ETF,2025-04-14 00:00:00,1.48,1.482,1.464,1.473,446668000,1310505682,向上,1,0,0,start,0,0,,下降趋势,10.9
sh513310,中韩半导体ETF,2025-04-15 00:00:00,1.469,1.473,1.459,1.462,193820400,1300710249,向上,1,0,0,start,0,0,,下降趋势,8.5
sh513310,中韩半导体ETF,2025-04-16 00:00:00,1.457,1.46,1.44,1.45,253569600,1303323489,向上,1,0,0,start,0,0,,震荡偏空,-2.0
sh513310,中韩半导体ETF,2025-04-17 00:00:00,1.45,1.469,1.449,1.461,311826000,1306104709,向上,1,0,0,mid,0,0,,震荡偏空,24.0
sh513310,中韩半导体ETF,2025-04-18 00:00:00,1.455,1.463,1.443,1.459,159331000,1297936847,向上,1,0,0,mid,0,0,,震荡偏空,24.5
sh513310,中韩半导体ETF,2025-04-21 00:00:00,1.46,1.482,1.46,1.472,197023300,1300925253,向上,1,0,0,mid,0,0,,震荡偏空,53.1
sh513310,中韩半导体ETF,2025-04-22 00:00:00,1.464,1.471,1.46,1.466,194096700,1300743100,向上,1,0,0,mid,0,0,,震荡偏空,46.7
sh513310,中韩半导体ETF,2025-04-23 00:00:00,1.482,1.486,1.471,1.485,231700000,1302553536,向上,1,0,0,mid,0,0,,震荡偏空,75.1
sh513310,中韩半导体ETF,2025-04-24 00:00:00,1.475,1.479,1.466,1.469,135988400,1295975802,向上,1,0,0,mid,0,0,,震荡偏空,59.0
sh513310,中韩半导体ETF,2025-04-25 00:00:00,1.475,1.484,1.47,1.478,190326900,1300637221,向上,1,0,0,end,0,0,,震荡偏空,69.8
sh513310,中韩半导体ETF,2025-04-28 00:00:00,1.464,1.471,1.458,1.461,126086100,1294993595,向上,1,0,0,end,0,0,,震荡偏空,28.2
sh513310,中韩半导体ETF,2025-04-29 00:00:00,1.463,1.475,1.461,1.472,132819400,1295652385,向上,1,0,0,end,0,0,,震荡偏空,42.1
sh513310,中韩半导体ETF,2025-04-30 00:00:00,1.47,1.479,1.468,1.476,129828700,1295425436,向上,1,0,0,end,0,0,,震荡偏空,70.5
sh513310,中韩半导体ETF,2025-05-06 00:00:00,1.485,1.516,1.485,1.513,103063300,1293133144,向上,1,0,0,end,0,0,,震荡偏空,258.7
sh513310,中韩半导体ETF,2025-05-07 00:00:00,1.54,1.55,1.508,1.516,192580000,1301001412,向下,1,1,1,start,0,0,,震荡偏空,255.4
sh513310,中韩半导体ETF,2025-05-08 00:00:00,1.516,1.52,1.51,1.511,81098600,1290427693,向下,1,0,0,start,0,0,,上升趋势,148.0
sh513310,中韩半导体ETF,2025-05-09 00:00:00,1.5,1.501,1.484,1.489,98379300,1292609343,向下,1,0,0,start,0,0,,上升趋势,45.6
sh513310,中韩半导体ETF,2025-05-12 00:00:00,1.503,1.517,1.499,1.517,117800000,1294563504,向下,1,0,0,start,0,0,,上升趋势,100.5
sh513310,中韩半导体ETF,2025-05-13 00:00:00,1.524,1.532,1.51,1.511,85383800,1291302250,向下,1,0,0,mid,0,0,,上升趋势,102.9
sh513310,中韩半导体ETF,2025-05-14 00:00:00,1.525,1.542,1.524,1.535,113844800,1294367951,向下,1,0,0,mid,0,0,金叉,上升趋势,128.3
sh513310,中韩半导体ETF,2025-05-15 00:00:00,1.537,1.541,1.514,1.518,66863900,1287823100,向下,1,0,0,mid,0,0,,上升趋势,84.6
sh513310,中韩半导体ETF,2025-05-16 00:00:00,1.516,1.529,1.514,1.522,68092800,1288021684,向下,1,0,0,mid,0,0,,上升趋势,66.8
sh513310,中韩半导体ETF,2025-05-19 00:00:00,1.5,1.508,1.492,1.505,104486500,1293255731,向下,1,0,0,mid,0,0,,上升趋势,-1.3
sh513310,中韩半导体ETF,2025-05-20 00:00:00,1.514,1.523,1.513,1.514,83840600,1290979862,向下,1,0,0,end,0,0,,上升趋势,44.3
sh513310,中韩半导体ETF,2025-05-21 00:00:00,1.514,1.516,1.502,1.505,78289800,1289849167,向下,1,0,0,end,0,0,,上升趋势,-1.7
sh513310,中韩半导体ETF,2025-05-22 00:00:00,1.495,1.504,1.489,1.491,97496300,1292578787,向下,1,0,0,end,0,0,,上升趋势,-83.6
sh513310,中韩半导体ETF,2025-05-23 00:00:00,1.493,1.499,1.483,1.483,122259100,1294857508,向上,1,1,1,start,0,0,,震荡偏多,-137.0
sh513310,中韩半导体ETF,2025-05-26 00:00:00,1.492,1.51,1.492,1.502,238658300,1303042762,向上,1,0,0,start,0,0,,震荡偏多,-55.0
sh513310,中韩半导体ETF,2025-05-27 00:00:00,1.492,1.498,1.486,1.487,70445400,1288203654,向上,1,0,0,start,0,0,,震荡偏多,-101.8
sh513310,中韩半导体ETF,2025-05-28 00:00:00,1.503,1.507,1.495,1.497,81320080,1290336672,向上,1,0,0,start,0,0,,震荡偏多,-42.2
sh513310,中韩半导体ETF,2025-05-29 00:00:00,1.499,1.519,1.497,1.519,129039180,1295634826,向上,1,0,0,start,0,0,,震荡偏多,18.7
sh513310,中韩半导体ETF,2025-05-30 00:00:00,1.507,1.512,1.488,1.492,67304300,1287665607,向上,1,0,0,mid,0,0,,震荡偏多,-60.0
sh513310,中韩半导体ETF,2025-06-03 00:00:00,1.496,1.521,1.493,1.512,104627520,1293339518,向上,1,0,0,mid,0,0,,震荡偏多,10.4
sh513310,中韩半导体ETF,2025-06-04 00:00:00,1.53,1.539,1.529,1.536,76684400,1289773948,向上,1,0,0,mid,0,0,,上升趋势,169.6
sh513310,中韩半导体ETF,2025-06-05 00:00:00,1.58,1.585,1.569,1.58,183305700,1300887293,向上,0,0,0,mid,0,0,,上升趋势,289.3
sh513310,中韩半导体ETF,2025-06-06 00:00:00,1.579,1.601,1.573,1.587,174442100,1300505519,向上,0,0,0,mid,0,0,,上升趋势,216.3
sh513310,中韩半导体ETF,2025-06-09 00:00:00,1.595,1.601,1.588,1.595,86575300,1292084295,向上,0,0,0,mid,0,0,,上升趋势,164.5
sh513310,中韩半导体ETF,2025-06-10 00:00:00,1.598,1.599,1.564,1.566,126072500,1295893063,向上,1,0,0,mid,0,0,,上升趋势,97.6
sh513310,中韩半导体ETF,2025-06-11 00:00:00,1.58,1.593,1.578,1.59,112192600,1294583746,向上,0,0,0,end,0,0,,上升趋势,96.7
sh513310,中韩半导体ETF,2025-06-12 00:00:00,1.591,1.602,1.583,1.588,75989100,1290182673,向上,0,0,0,end,0,0,,上升趋势,86.7
sh513310,中韩半导体ETF,2025-06-13 00:00:00,1.568,1.578,1.555,1.566,84522300,1291631504,向上,1,0,0,end,0,0,,上升趋势,37.8
sh513310,中韩半导体ETF,2025-06-16 00:00:00,1.562,1.583,1.562,1.582,68496400,1288562482,向上,0,0,0,end,0,0,,上升趋势,46.8
sh513310,中韩半导体ETF,2025-06-17 00:00:00,1.597,1.607,1.578,1.583,79666000,1290926720,向下,0,1,1,start,0,0,,上升趋势,64.9
sh513310,中韩半导体ETF,2025-06-18 00:00:00,1.579,1.599,1.579,1.591,120687000,1295454205,向下,0,0,0,start,0,0,,上升趋势,61.0
sh513310,中韩半导体ETF,2025-06-19 00:00:00,1.581,1.599,1.577,1.584,167342000,1300095368,向下,0,0,0,mid,0,0,,上升趋势,49.8
sh513310,中韩半导体ETF,2025-06-20 00:00:00,1.595,1.602,1.59,1.598,69052000,1288847105,向下,0,0,0,end,0,0,,上升趋势,82.4
sh513310,中韩半导体ETF,2025-06-23 00:00:00,1.571,1.591,1.563,1.587,121637700,1295481227,向上,0,1,1,start,0,0,,上升趋势,-3.9
sh513310,中韩半导体ETF,2025-06-24 00:00:00,1.628,1.645,1.628,1.644,122291400,1295982715,向上,0,0,0,mid,0,0,,上升趋势,337.8
sh513310,中韩半导体ETF,2025-06-25 00:00:00,1.66,1.677,1.652,1.674,202649700,1302386663,向上,0,0,0,mid,0,0,,上升趋势,285.9
sh513310,中韩半导体ETF,2025-06-26 00:00:00,1.685,1.692,1.672,1.673,186018500,1301611032,向下,1,1,1,start,0,0,,上升趋势,199.5
sh513310,中韩半导体ETF,2025-06-27 00:00:00,1.677,1.684,1.664,1.666,140018100,1298106502,向下,1,0,0,start,0,0,,上升趋势,131.1
sh513310,中韩半导体ETF,2025-06-30 00:00:00,1.671,1.692,1.671,1.683,182266700,1301443143,向下,0,0,0,start,0,0,,上升趋势,118.2
sh513310,中韩半导体ETF,2025-07-01 00:00:00,1.688,1.689,1.659,1.663,106568207,1294589756,向下,1,0,0,mid,0,0,,上升趋势,81.2
sh513310,中韩半导体ETF,2025-07-02 00:00:00,1.646,1.65,1.632,1.636,75204700,1290456247,向下,1,0,0,mid,0,0,,上升趋势,25.7
sh513310,中韩半导体ETF,2025-07-03 00:00:00,1.653,1.659,1.646,1.658,87961700,1292549704,向下,1,0,0,end,0,1,,上升趋势,43.1
sh513310,中韩半导体ETF,2025-07-04 00:00:00,1.647,1.654,1.63,1.64,119170800,1295698474,向下,1,0,0,end,0,0,,震荡偏多,13.2
sh513310,中韩半导体ETF,2025-07-07 00:00:00,1.629,1.639,1.625,1.627,54366200,1286137585,向上,0,1,1,start,0,0,,震荡偏多,-16.8
sh513310,中韩半导体ETF,2025-07-08 00:00:00,1.633,1.649,1.629,1.645,106002900,1294320762,向上,1,0,0,start,0,0,,震荡偏多,-1.0
sh513310,中韩半导体ETF,2025-07-09 00:00:00,1.639,1.64,1.625,1.628,63871600,1288103443,向上,0,0,0,start,0,0,,震荡偏多,-40.2
sh513310,中韩半导体ETF,2025-07-10 00:00:00,1.634,1.641,1.632,1.638,76599200,1290742926,向上,1,0,0,mid,0,0,,震荡偏多,-34.7
sh513310,中韩半导体ETF,2025-07-11 00:00:00,1.648,1.666,1.648,1.656,146109500,1298593299,向上,1,0,0,mid,0,0,,震荡偏多,15.9
sh513310,中韩半导体ETF,2025-07-14 00:00:00,1.658,1.662,1.651,1.652,60244600,1287538101,向上,1,0,0,end,0,0,,震荡偏多,4.4
sh513310,中韩半导体ETF,2025-07-15 00:00:00,1.645,1.66,1.642,1.66,109663700,1294769358,向上,1,0,0,end,0,0,,震荡偏多,4.5
sh513310,中韩半导体ETF,2025-07-16 00:00:00,1.657,1.678,1.653,1.661,160363300,1300154937,向下,1,1,1,start,0,0,,震荡偏多,61.1
sh513310,中韩半导体ETF,2025-07-17 00:00:00,1.645,1.648,1.632,1.647,188986110,1301527054,向下,1,0,0,start,0,0,,震荡偏多,-40.6
sh513310,中韩半导体ETF,2025-07-18 00:00:00,1.65,1.661,1.647,1.651,115252000,1295364710,向下,1,0,0,mid,0,0,,震荡偏多,33.3
sh513310,中韩半导体ETF,2025-07-21 00:00:00,1.651,1.657,1.648,1.652,87840100,1292528399,向下,1,0,0,mid,0,0,,震荡偏多,42.5
sh513310,中韩半导体ETF,2025-07-22 00:00:00,1.646,1.657,1.634,1.636,166213500,1300385641,向下,1,0,0,end,0,0,,震荡偏多,-33.3
sh513310,中韩半导体ETF,2025-07-23 00:00:00,1.636,1.649,1.631,1.641,181257806,1301143449,向上,1,1,1,start,0,0,,震荡偏多,-41.9
sh513310,中韩半导体ETF,2025-07-24 00:00:00,1.649,1.664,1.648,1.653,208219900,1302620697,向上,1,0,0,start,0,0,,震荡偏多,61.4
sh513310,中韩半导体ETF,2025-07-25 00:00:00,1.652,1.675,1.646,1.666,264766700,1305578616,向上,1,0,0,start,0,0,,震荡偏多,103.3
sh513310,中韩半导体ETF,2025-07-28 00:00:00,1.666,1.686,1.661,1.679,231302400,1303939452,向上,0,0,0,start,0,0,,震荡偏多,172.9
sh513310,中韩半导体ETF,2025-07-29 00:00:00,1.669,1.69,1.669,1.685,240743210,1304508177,向上,0,0,0,start,0,0,,震荡偏多,190.6
sh513310,中韩半导体ETF,2025-07-30 00:00:00,1.694,1.712,1.691,1.694,193496610,1302134121,向上,0,0,0,start,0,0,,上升趋势,218.1
sh513310,中韩半导体ETF,2025-07-31 00:00:00,1.693,1.709,1.685,1.687,217640800,1303387763,向上,0,0,0,start,0,0,,上升趋势,143.1
sh513310,中韩半导体ETF,2025-08-01 00:00:00,1.657,1.665,1.629,1.63,157736000,1299693895,向上,0,0,0,mid,0,1,,震荡偏多,-85.2
sh513310,中韩半导体ETF,2025-08-04 00:00:00,1.646,1.659,1.643,1.655,159882500,1299980646,向上,1,0,0,mid,0,0,,震荡偏多,-37.2
sh513310,中韩半导体ETF,2025-08-05 00:00:00,1.666,1.669,1.66,1.666,88409100,1292657556,向上,1,0,0,mid,0,0,,震荡偏多,16.5
sh513310,中韩半导体ETF,2025-08-06 00:00:00,1.655,1.669,1.652,1.665,95173100,1293333236,向上,1,0,0,mid,0,0,,震荡偏多,-2.4
sh513310,中韩半导体ETF,2025-08-07 00:00:00,1.672,1.694,1.669,1.685,222254907,1303533388,向上,0,0,0,mid,0,0,,震荡偏多,77.1
sh513310,中韩半导体ETF,2025-08-08 00:00:00,1.694,1.696,1.671,1.672,101102642,1294094087,向上,1,0,0,mid,0,0,,震荡偏多,54.4
sh513310,中韩半导体ETF,2025-08-11 00:00:00,1.678,1.688,1.678,1.683,58693100,1287418809,向上,0,0,0,mid,0,0,,震荡偏多,58.2
sh513310,中韩半导体ETF,2025-08-12 00:00:00,1.69,1.728,1.689,1.712,405806122,1311096812,向上,0,0,0,mid,0,0,,上升趋势,151.2
sh513310,中韩半导体ETF,2025-08-13 00:00:00,1.727,1.741,1.724,1.74,166352934,1300857463,向上,0,0,0,mid,0,0,,上升趋势,207.8
sh513310,中韩半导体ETF,2025-08-14 00:00:00,1.731,1.782,1.731,1.756,541323399,1315150246,向上,0,0,0,mid,0,0,,上升趋势,203.5
sh513310,中韩半导体ETF,2025-08-15 00:00:00,1.748,1.772,1.747,1.765,297414900,1308202521,向上,0,0,0,end,0,0,,上升趋势,161.9
sh513310,中韩半导体ETF,2025-08-18 00:00:00,1.765,1.782,1.749,1.757,354051246,1310003678,向上,0,0,0,end,0,0,,上升趋势,129.0
sh513310,中韩半导体ETF,2025-08-19 00:00:00,1.759,1.764,1.728,1.729,209457504,1303292470,向上,0,0,0,end,0,0,,上升趋势,70.7
sh513310,中韩半导体ETF,2025-08-20 00:00:00,1.707,1.749,1.704,1.747,439570327,1312092841,向上,0,0,0,end,0,1,,上升趋势,50.3
sh513310,中韩半导体ETF,2025-08-21 00:00:00,1.745,1.766,1.738,1.739,311320996,1308769748,向上,0,0,0,end,0,0,,上升趋势,65.9
sh513310,中韩半导体ETF,2025-08-22 00:00:00,1.755,1.895,1.755,1.867,2070238075,1331896383,向上,0,0,0,end,0,0,,上升趋势,195.2
sh513310,中韩半导体ETF,2025-08-25 00:00:00,1.897,2.054,1.895,1.915,2103004166,1332870853,向下,1,1,1,start,0,0,,上升趋势,282.6
sh513310,中韩半导体ETF,2025-08-26 00:00:00,1.899,1.912,1.884,1.893,877739029,1321657136,向下,1,0,0,start,0,0,,上升趋势,155.2
sh513310,中韩半导体ETF,2025-08-27 00:00:00,1.913,1.959,1.891,1.893,2560042565,1335039484,向下,1,0,0,start,0,0,,上升趋势,129.4
sh513310,中韩半导体ETF,2025-08-28 00:00:00,1.905,1.996,1.902,1.992,44817755,1342343878,向下,1,0,0,mid,0,0,,上升趋势,134.2
sh513310,中韩半导体ETF,2025-08-29 00:00:00,1.96,1.966,1.931,1.953,1528535533,1328656315,向下,1,0,0,mid,0,0,,上升趋势,101.2
sh513310,中韩半导体ETF,2025-09-01 00:00:00,1.963,1.977,1.922,1.944,1679296478,1329768681,向下,1,0,0,mid,0,0,,上升趋势,84.9
sh513310,中韩半导体ETF,2025-09-02 00:00:00,1.951,1.974,1.917,1.929,1474082718,1328228808,向下,1,0,0,end,0,0,,上升趋势,68.2
sh513310,中韩半导体ETF,2025-09-03 00:00:00,1.925,1.934,1.9,1.906,1128715500,1325463641,向下,1,0,0,end,0,0,,上升趋势,41.1
sh513310,中韩半导体ETF,2025-09-04 00:00:00,1.91,1.917,1.81,1.826,1101246869,1324573048,向上,1,1,1,start,0,0,,震荡偏多,-14.9
sh513310,中韩半导体ETF,2025-09-05 00:00:00,1.843,1.884,1.83,1.874,1426300504,1327353166,向上,1,0,0,start,0,0,,震荡偏多,-12.3
sh513310,中韩半导体ETF,2025-09-08 00:00:00,1.878,1.901,1.863,1.89,954118953,1322653166,向上,1,0,0,start,0,0,,震荡偏多,-1.1
sh513310,中韩半导体ETF,2025-09-09 00:00:00,1.887,1.909,1.882,1.889,772647978,1320060824,向上,1,0,0,start,0,0,,震荡偏多,-5.6
sh513310,中韩半导体ETF,2025-09-10 00:00:00,1.91,1.959,1.91,1.937,1387640700,1327525572,向上,1,0,0,start,0,0,,震荡偏多,49.4
sh513310,中韩半导体ETF,2025-09-11 00:00:00,1.938,2.034,1.929,2.018,2500213825,1335162847,向上,1,0,0,start,0,0,,上升趋势,143.7
sh513310,中韩半导体ETF,2025-09-12 00:00:00,2.041,2.091,2.037,2.069,2276560276,1334623525,向上,0,0,0,start,0,0,,上升趋势,219.3
sh513310,中韩半导体ETF,2025-09-15 00:00:00,2.119,2.211,2.085,2.092,1953684794,1333210822,向上,0,0,0,start,0,0,,上升趋势,229.0
sh513310,中韩半导体ETF,2025-09-16 00:00:00,2.12,2.163,2.117,2.15,2320562399,1335106546,向上,0,0,0,start,0,0,,上升趋势,174.7
sh513310,中韩半导体ETF,2025-09-17 00:00:00,2.118,2.151,2.111,2.13,1600753074,1330347052,向上,0,0,0,start,0,0,,上升趋势,123.4
sh513310,中韩半导体ETF,2025-09-18 00:00:00,2.166,2.242,2.158,2.188,3344045565,1339805304,向上,0,0,0,start,0,0,,上升趋势,134.7
sh513310,中韩半导体ETF,2025-09-19 00:00:00,2.224,2.224,2.162,2.165,1933896868,1333574603,向上,0,0,0,start,0,0,,上升趋势,102.5
sh513310,中韩半导体ETF,2025-09-22 00:00:00,2.186,2.261,2.175,2.248,2909883097,1338072194,向上,0,0,0,mid,0,0,,上升趋势,106.4
sh513310,中韩半导体ETF,2025-09-23 00:00:00,2.262,2.273,2.212,2.257,2184097421,1334955258,向上,0,0,0,mid,0,0,,上升趋势,100.8
sh513310,中韩半导体ETF,2025-09-24 00:00:00,2.222,2.34,2.221,2.311,3442976180,1340814922,向上,0,0,0,mid,0,0,,上升趋势,110.3
sh513310,中韩半导体ETF,2025-09-25 00:00:00,2.305,2.324,2.289,2.305,1753591035,1332833898,向上,0,0,0,mid,0,0,,上升趋势,109.5
sh513310,中韩半导体ETF,2025-09-26 00:00:00,2.281,2.297,2.238,2.239,1623196200,1331399684,向上,0,0,0,mid,0,0,,上升趋势,75.7
sh513310,中韩半导体ETF,2025-09-29 00:00:00,2.26,2.287,2.242,2.282,1735811034,1332377124,向上,0,0,0,mid,0,0,,上升趋势,75.5
sh513310,中韩半导体ETF,2025-09-30 00:00:00,2.3,2.327,2.297,2.298,2013747812,1334488884,向上,0,0,0,mid,0,0,,上升趋势,97.2
sh513310,中韩半导体ETF,2025-10-09 00:00:00,2.44,2.517,2.4,2.462,2324320055,1336626043,向上,0,0,0,mid,0,0,,上升趋势,202.0
sh513310,中韩半导体ETF,2025-10-10 00:00:00,2.47,2.474,2.371,2.38,1244703576,1328691997,向上,0,0,0,mid,0,0,,上升趋势,138.1
sh513310,中韩半导体ETF,2025-10-13 00:00:00,2.306,2.479,2.306,2.402,3641092340,1342432838,向上,0,0,0,mid,0,0,,上升趋势,108.2
sh513310,中韩半导体ETF,2025-10-14 00:00:00,2.455,2.479,2.309,2.324,2673103376,1338005427,向上,0,0,0,mid,0,1,,上升趋势,74.0
sh513310,中韩半导体ETF,2025-10-15 00:00:00,2.35,2.397,2.322,2.382,2444104768,1336640367,向上,0,0,0,mid,0,0,,上升趋势,60.2
sh513310,中韩半导体ETF,2025-10-16 00:00:00,2.385,2.419,2.385,2.395,1732964800,1333260847,向上,0,0,0,mid,0,0,,震荡偏多,77.3
sh513310,中韩半导体ETF,2025-10-17 00:00:00,2.401,2.409,2.342,2.35,1402995034,1330017099,向上,0,0,0,mid,0,0,,震荡偏多,35.8
sh513310,中韩半导体ETF,2025-10-20 00:00:00,2.4,2.411,2.37,2.385,1536869894,1331375408,向上,0,0,0,end,0,0,,震荡偏多,51.3
sh513310,中韩半导体ETF,2025-10-21 00:00:00,2.413,2.423,2.392,2.406,1868897650,1334190710,向上,0,0,0,end,0,0,,震荡偏多,66.5
sh513310,中韩半导体ETF,2025-10-22 00:00:00,2.374,2.428,2.356,2.412,2243001769,1335903464,向上,0,0,0,end,0,0,,震荡偏多,50.3
sh513310,中韩半导体ETF,2025-10-23 00:00:00,2.396,2.405,2.36,2.386,1388046317,1329914805,向上,0,0,0,end,0,0,,震荡偏多,22.5
sh513310,中韩半导体ETF,2025-10-24 00:00:00,2.431,2.504,2.423,2.49,2958223957,1339661275,向上,0,0,0,end,0,0,,震荡偏多,164.5
sh513310,中韩半导体ETF,2025-10-27 00:00:00,2.555,2.644,2.55,2.604,2120900245,1336153354,向上,0,0,0,end,0,0,,上升趋势,291.8
sh513310,中韩半导体ETF,2025-10-28 00:00:00,2.558,2.677,2.55,2.61,2585795805,1338708578,向上,0,0,0,end,0,0,,上升趋势,201.4
sh513310,中韩半导体ETF,2025-10-29 00:00:00,2.649,2.706,2.649,2.702,1378677800,1331445753,向上,0,0,0,end,0,0,,上升趋势,191.4
sh513310,中韩半导体ETF,2025-10-30 00:00:00,2.763,2.832,2.702,2.725,1902511618,1335741917,向上,0,0,0,end,0,0,,上升趋势,171.7
sh513310,中韩半导体ETF,2025-10-31 00:00:00,2.778,2.81,2.673,2.706,1599022697,1333898358,向上,0,0,0,end,0,0,,上升趋势,121.1
sh513310,中韩半导体ETF,2025-11-03 00:00:00,2.749,2.838,2.69,2.831,1863879774,1335393242,向上,0,0,0,end,0,0,,上升趋势,120.0
sh513310,中韩半导体ETF,2025-11-04 00:00:00,2.831,2.838,2.548,2.684,1715664886,1334487640,向下,0,1,1,start,0,0,,上升趋势,64.9
sh513310,中韩半导体ETF,2025-11-05 00:00:00,2.548,2.697,2.534,2.6,1916050659,1335186121,向下,0,0,0,start,0,1,,上升趋势,22.9
sh513310,中韩半导体ETF,2025-11-06 00:00:00,2.655,2.707,2.655,2.689,1404476633,1331735670,向下,0,0,0,start,0,0,,震荡偏多,52.0
